
第1章　Python概述
%：百分比。
_：十进制千分位分隔符或者二进制4位分隔符（Python
3.6的新增功
能）。
例如：
3. 字符串的format方法
字符串的format方法的基本形式如下。
格式字符串由固定文本和格式说明符混合组成。格式说明符的语法如下。
其中，可选的索引对应于要格式化参数值的位置，可选的键对应于要格式化的
映射的键；格式化说明符（format_spec）同format内置函数。例如：
5.6　字节序列
字节序列（bytes和bytearray）是由8位字节数据组成的序列数据类型，
即0≤x＜256的整数序列。Python内置的字节序列数据类型包括bytes（不可
变对象）、bytearray（可变对象）和memoryview。
5.6.1　bytes常量
使用字母b加单引号或双引号括起来的内容是bytes常量。Python解释器自
动创建bytes型对象实例。bytes常量与字符串的定义方式类似。
（1）单引号（b'　'）：包含在单引号中的字符串，其中可以包含双引号。
（2）双引号（b＂　＂）：包含在双引号中的字符串，其中可以包含单引
号。
（3）三单引号（b'''　'''）：包含在三单引号中的字符串，可以跨行。
（4）三双引号（b＂＂＂　＂＂＂）：包含在三双引号中的字符串，可以
跨行。
注意：在引号中只能包含ASCII码字符，否则将导致SyntaxError。例
如：
【例5.18】　bytes常量示例。
5.6.2　创建bytes对象
创建bytes类型的对象实例的基本形式如下。
如果iterable中包含非0≤x＜256的整数，将导致ValueError。
【例5.19】　创建bytes对象示例。
5.6.3　创建bytearray对象
创建bytearray类型的对象实例的基本形式如下。
如果iterable中包含非0≤x＜256的整数，将导致ValueError。
【例5.20】　创建bytearray对象示例。
5.6.4　bytes和bytearray的序列操作
bytes和bytearray支持序列的基本操作，包括索引访问、切片操作、连接
操作、重复操作、成员关系操作、比较运算操作，以及求序列的长度、最大
值、最小值等。
bytes和bytearray一般基于ASCII字符串，故bytes和bytearray基本上支
持str对象的类似方法，但不支持str.encode（）（把字符串转换为bytes对
象）、str.format（）/str.format_map（）（字符串格式化）、
str.isidentifier（）/str.isnumeric（）/str.isdecimal（）/str.isprintable
（这些判断无意义）。
注意：bytes和bytearray的方法不接受字符串参数，只接受bytes和
bytearray参数，否则将导致TypeError。
【例5.21】　字节的序列操作示例。
5.6.5　字节编码和解码
字符串可以通过str.encode（）方法编码为字节码，通过bytes和
bytearray的decode（）方法解码为字符串。
【例5.22】　字节编码和解码示例。
5.7　复习题
一、选择题
1. Python语句print（type（[1，2，3，4]））的运行结果是________。
A. ＜class'tuple'＞
B. ＜class'dict'＞
C. ＜class'set'＞
D. ＜class'list'＞
2.
Python语句print（type（（1，2，3，4）））的运行结果是
________。
A. ＜class'tuple'＞
B. ＜class'dict'＞
C. ＜class'set'＞
D. ＜class'list'＞
3. Python语句print（type（{1，2，3，4}））的运行结果是________。
A. ＜class'tuple'＞
B. ＜class'dict'＞
C. ＜class'set'＞
D. ＜class'list'＞
4.
Python语句序列“a=（1，2，3，None，（），[]，）；
print（len（a））”的运行结果是________。
A. 4
B. 5
C. 6
D. 7
5.
Python语句序列“nums=set（[1，2，2，3，3，3，4]）；
print（len（nums））”的运行结果是________。
A. 1
B. 2
C. 4
D. 7
6.
Python语句序列“s='hello'；print（s[1：3]）”的运行结果是
________。
A. hel
B. he
C. ell
D. el
7.
Python语句序列“s1=[4，5，6]；s2=s1；s1[1]=0；
print（s2）”的运行结果是________。
A. [4，5，6]
B. [0，5，6]
C. [4，0，6]
D. 以上都不对
8.
Python语句序列“d={1：'a'，2：'b'，3：'c'}；
print（len（d））”的运行结果是________。
A. 0
B. 1
C. 3
D. 6
9.
Python语句序列“a=[1，2，3，None，（），[]，]；
print（len（a））”的运行结果是________。
A. 语法错
B. 4
C. 5
D. 6
10. Python语句print（\'x48\x41!'）的运行结果是________。
A. \'x48\x41!'
B. 4841!
C. 4841
D. HA!
11. Python语句序列“s={'a'，1，'b'，2}；print（s['b']）”的运行结果
是________。
A. 语法错
B. 'b'
C. 1
D. 2
12. Python语句print（r＂\nGood＂）的运行结果是________。
A. 新行和字符串Good
B. r＂\nGood＂
C. \nGood
D. 字符r、新行和字符串Good
二、填空题
1.
Python语句序列“fruits=['apple'，'banana'，'pear']；
print（fruits[-1][-1]）”的运行结果是________。
2.
Python语句序列“fruits=['apple'，'banana'，'pear']；
print（fruits.index（'apple'））”的运行结果是________。
3.
Python语句序列“fruits=['apple'，'banana'，'pear']；
print（'Apple'in fruits）”的运行结果是________。
4. Python语句print（sum（range（10）））的运行结果是________。
5.
Python语句print（'%d%%%d'%（3/2，3%2））的运行结果是
________。
6.
Python语句序列“s=[1，2，3，4]；s.append（[5，6]）；
print（len（s））”的运行结果是________。
7.
Python语句序列“s1=[1，2，3，4]；s2=[5，6，7]；
print（len（s1+s2））”的运行结果是________。
8.
Python语句序列“print（tuple（range（2）），
list（range（2）））”的运行结果是________。
9.
Python语句序列“print（tuple（[1，2，3]），list（[1，2，
3]））”的运行结果是________。
10. Python列表解析表达式[i for i in range（5）if i%2!=0]和[i**2 for i
in range（3）]的值分别为________。
11.
Python语句“first，*middles，last=range（6）”执行后，
middles的值为________；语句“first，second，third，
*lasts=range（6）”执行后，lasts的值为________；语句“*firsts，last3，
last2，last1=range（6）”执行后，firsts的值为________；语句“first，
*middles，last=sorted（[86，85，99，88，60，95，96]）”执行后，
sum（middles）/len（middles）的值为________。
12. 在Python中设有s=（'a'，'b'，'c'，'d'，'e'），则s[2]值为________；
s[2：4]值为________；s[：3]值为________；s[3：]值为________；s[1：：2]
值为________；s[-2]值为________；s[：：-1]值为________；s[-2：-1]值为
________；s[-2：]值为________；s[-99：-5]值为________；s[-99：-3]值为
________；s[：：]值为________；s[1：-1]值为________。
13.
在Python中设有s=[1，2，3，4，5，6]，则max（s）值为
________；min（s）值为________；语句序列“s[：1]=[]；s[：2]='a'；
s[2：]='b'；s[2：3]=['x'，'y']；del s[：1]”执行后，s值为________。
14.
在Python中设有s=['a'，'b']，则语句序列“s.append（[1，2]）；
s.extend（'34'）；s.extend（[5，6]）；s.insert（1，7）；
s.insert（10，8）；s.pop（）；s.remove（'b'）；s[3：]=[]；
s.reverse（）”执行后，s值为________。
三、思考题
1. 在Python中如何实现tuple和list的转换？
2. 阅读下面的Python语句，请问输出结果是什么？
3. 阅读下面的Python语句，请问输出结果是什么？
4. 阅读下面的Python语句，请问输出结果是什么？
5. 阅读下面的Python语句，请问输出结果是什么？
5.8　上机实践
1.
完成本章中的例5.1～例5.22，熟悉Python语言序列数据类型
（bytes、bytearray、list、str和tuple）的运算和操作。
2. 统计所输入字符串中单词的个数，单词之间用空格分隔。其运行效果如
图5-2所示。
图5-2　统计单词运行效果
3. 编写程序，删除一个list里面的重复元素。
提示：
可以利用s.append（x）方法把对象x追加到列表s的尾部。
4. 编写程序，求列表s=[9，7，8，3，2，1，55，6]中的元素个数、最大
值、最小值，以及元素之和、平均值。请思考有哪几种实现方法？
提示：
可以分别利用for循环、while循环、直接访问列表元素（for i in s…）、
间接访问列表元素（for i in range（0，len（s））…）、正序访问（i=0；
while
i＜len（s）…）、反序访问（i=len（s）-1；while
i＞=0…）以及
while True：…break等方法。
5. 编写程序，将列表s=[9，7，8，3，2，1，5，6]中的偶数变成它的平
方，奇数保持不变。其运行效果如图5-3所示。
提示：
可以利用“if（s[i]%2）==0：...”的语句形式判断列表中的第i个元素是否
